Hours Studied,Previous Scores,Sleep Hours,Questions Practiced,Questions Skipped,Age,Has Cat,Test Score
1,,,9,1,19,0,16.0
8,,8.0,5,5,23,1,40.0
9,,4.0,2,8,19,0,41.0
8,,,5,5,25,1,47.0
2,,7.0,9,1,25,0,18.0
1,41.0,5.0,7,3,23,0,17.0
2,42.0,,6,4,25,0,23.0
9,,5.0,9,1,24,0,43.0
8,43.0,6.0,4,6,22,1,41.0
9,44.0,5.0,0,10,23,1,46.0
5,46.0,5.0,8,2,20,0,31.0
2,,5.0,1,9,22,1,13.0
7,48.0,5.0,3,7,23,1,32.0
1,,,3,7,23,0,22.0
7,49.0,,0,10,19,0,34.0
9,,8.0,5,5,20,1,37.0
1,49.0,4.0,3,7,24,1,15.0
6,49.0,6.0,4,6,23,1,27.0
6,49.0,9.0,9,1,25,0,34.0
9,49.0,7.0,2,8,23,0,47.0
9,49.0,7.0,4,6,21,0,42.0
1,50.0,8.0,3,7,24,0,30.0
3,50.0,,4,6,19,0,18.0
3,50.0,9.0,4,6,22,1,25.0
6,50.0,8.0,9,1,25,1,34.0
4,51.0,9.0,3,7,20,0,27.0
1,,9.0,8,2,19,0,20.0
5,51.0,,3,7,20,0,35.0
8,52.0,,1,9,23,1,40.0
2,53.0,4.0,3,7,21,0,24.0
2,,8.0,5,5,25,0,21.0
6,55.0,8.0,8,2,24,0,31.0
5,55.0,6.0,5,5,19,1,33.0
2,55.0,6.0,0,10,25,0,19.0
2,55.0,4.0,1,9,20,1,28.0
3,55.0,6.0,1,9,26,1,19.0
9,56.0,,7,3,20,0,50.0
1,,6.0,1,9,20,1,24.0
5,57.0,8.0,8,2,20,1,50.0
8,57.0,6.0,3,7,24,1,45.0
7,57.0,9.0,3,7,23,0,47.0
7,,,5,5,21,1,33.0
6,,8.0,0,10,19,1,52.0
1,59.0,9.0,7,3,23,1,31.0
1,60.0,8.0,3,7,22,1,24.0
7,60.0,9.0,2,8,24,1,32.0
5,60.0,7.0,3,7,24,1,32.0
1,60.0,8.0,6,4,22,0,15.0
5,61.0,5.0,5,5,23,0,32.0
5,61.0,5.0,1,9,26,0,43.0
2,61.0,6.0,8,2,24,1,21.0
8,61.0,4.0,3,7,24,1,53.0
7,,8.0,8,2,21,0,52.0
1,,6.0,4,6,23,0,17.0
7,62.0,6.0,9,1,26,0,57.0
4,62.0,9.0,2,8,20,0,25.0
2,62.0,6.0,5,5,25,1,40.0
2,62.0,4.0,7,3,22,1,32.0
4,63.0,7.0,2,8,26,1,24.0
6,63.0,8.0,5,5,24,0,27.0
2,63.0,8.0,6,4,19,0,48.0
8,64.0,,8,2,25,1,52.0
8,64.0,6.0,7,3,19,0,34.0
1,64.0,4.0,5,5,26,0,17.0
1,64.0,5.0,4,6,24,1,37.0
9,64.0,7.0,3,7,23,1,52.0
1,,4.0,2,8,22,0,30.0
5,64.0,9.0,6,4,25,1,58.0
8,,7.0,5,5,25,0,35.0
2,,,4,6,23,1,35.0
5,,8.0,8,2,24,1,31.0
5,65.0,9.0,5,5,19,1,47.0
9,66.0,,3,7,23,0,42.0
8,67.0,,3,7,21,1,31.0
2,68.0,7.0,0,10,23,1,34.0
3,68.0,4.0,6,4,21,1,19.0
2,68.0,4.0,2,8,20,1,41.0
4,68.0,,0,10,23,0,60.0
1,68.0,9.0,7,3,25,0,47.0
6,69.0,8.0,8,2,26,0,35.0
3,69.0,8.0,9,1,21,1,23.0
4,69.0,4.0,8,2,22,0,45.0
1,,,8,2,23,1,37.0
5,70.0,9.0,0,10,22,0,45.0
3,70.0,5.0,0,10,26,1,24.0
8,70.0,6.0,1,9,19,0,58.0
8,70.0,9.0,4,6,20,0,35.0
1,70.0,6.0,0,10,19,0,35.0
9,70.0,6.0,7,3,22,0,42.0
7,70.0,7.0,5,5,21,1,36.0
8,70.0,8.0,2,8,26,0,43.0
3,71.0,6.0,9,1,21,0,41.0
6,71.0,8.0,6,4,20,0,44.0
7,71.0,6.0,6,4,24,0,43.0
8,,4.0,4,6,24,0,36.0
2,71.0,8.0,6,4,24,1,28.0
6,72.0,9.0,8,2,22,1,45.0
6,72.0,5.0,2,8,20,1,41.0
6,72.0,5.0,4,6,21,1,60.0
